9DADF229-05C5-41B0-99FC-16202D03AB04,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.87,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
C7474A5F-401B-4631-90B3-1886B5C3CD4B,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,A,NULL,NULL,NULL,kpi,2025-12-27 11:31:27.413 +07:00,2025-12-27 11:31:27.413 +07:00
2E7A275D-4E1F-455A-8139-1CEE588F50CC,40EBB268-AA8C-44F3-94EF-63E223196F05,3.92,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
2E7A275D-4E1F-455A-8139-1CEE588F50CC,40EBB268-AA8C-44F3-94EF-63E223196F05,3.92,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
0D392C53-7100-4E0F-82BB-1D23485C5573,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.86,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
F7101265-25AC-45B5-8635-21A85998839C,40EBB268-AA8C-44F3-94EF-63E223196F05,3.69,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
F7101265-25AC-45B5-8635-21A85998839C,40EBB268-AA8C-44F3-94EF-63E223196F05,3.69,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
4E4083F4-31B8-477E-8F2B-223C29BB2C27,693DFBB8-C230-45D4-9FA5-226789335B0C,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-15 14:05:19.320 +07:00,2025-12-15 14:08:31.127 +07:00
4E4083F4-31B8-477E-8F2B-223C29BB2C27,40EBB268-AA8C-44F3-94EF-63E223196F05,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-15 14:08:00.383 +07:00,2025-12-15 14:08:31.127 +07:00
77D8D22D-1BB5-457C-B7B2-2602DCEA0DF7,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.23,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
C297A16B-F901-4BEB-8FA6-336A07001E92,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.73,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
EDB645C5-D0C7-4C03-98AC-363B178F4D64,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.73,B,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-24 16:36:21.567 +07:00
3A117909-CFF1-4A6B-B83C-3C7B028EC518,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,2.45,NULL,NULL,NULL,NULL,kpi,2026-02-03 19:39:33.407 +07:00,2026-02-03 23:23:05.563 +07:00
0736A0FF-BF16-4DC3-A433-3E45154E7E48,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.06,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
93833319-E345-4AF8-B5F4-3E6DDA1DC517,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.11,B,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-24 16:36:21.567 +07:00
D3F3FBD4-9D63-4E46-980C-3F18B632BDDB,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,5.00,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:15:45.427 +07:00,2025-12-18 16:39:48.280 +07:00
D3F3FBD4-9D63-4E46-980C-3F18B632BDDB,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,4.12,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:25:38.220 +07:00,2026-01-07 14:31:30.513 +07:00
4E859EFF-F6AA-4E82-9DB8-40D5DB30B090,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.23,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
FDC35EFE-305E-4AED-83DD-435FA97543E7,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.16,B,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-26 16:55:26.713 +07:00
F9FF459C-733A-49DB-9484-443F89FAD23F,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.73,D,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-26 16:55:36.463 +07:00
48F3F5B2-3B96-474B-BAB8-445CB650922C,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.21,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
1322E6A5-94EC-4458-A192-49B0F2BB6923,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.26,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
E495600C-628E-47D8-85B8-4AB47D814BBF,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:07:09.290 +07:00,2026-02-06 17:12:45.580 +07:00
A723A5CF-4BF3-483F-9FA3-4AC557B02AC6,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,C,NULL,NULL,NULL,kpi,2025-12-14 13:19:04.977 +07:00,2025-12-14 13:19:04.977 +07:00
3EBB963E-453F-43F0-8E28-4B2CE6E97392,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.31,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
64616BCD-B220-4198-9895-4C175103F86B,40EBB268-AA8C-44F3-94EF-63E223196F05,3.79,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
64616BCD-B220-4198-9895-4C175103F86B,40EBB268-AA8C-44F3-94EF-63E223196F05,3.79,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
F0385D77-1E37-4A2A-8CFD-4DF516F40985,40EBB268-AA8C-44F3-94EF-63E223196F05,3.87,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
F0385D77-1E37-4A2A-8CFD-4DF516F40985,40EBB268-AA8C-44F3-94EF-63E223196F05,3.87,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
73251D49-FC28-4BB0-A1FF-4E3C2FC6061E,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,4.98,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:09:13.483 +07:00,2025-12-18 18:00:31.870 +07:00
EF1228CD-AC86-49E1-98D4-5049526D0EF8,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.91,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:20:33.557 +07:00,2026-02-06 16:20:33.557 +07:00
55EE9E02-E879-46A0-8CF3-52026D89E8A4,40EBB268-AA8C-44F3-94EF-63E223196F05,3.65,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
55EE9E02-E879-46A0-8CF3-52026D89E8A4,40EBB268-AA8C-44F3-94EF-63E223196F05,3.65,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
2FA5E79A-E9FC-4766-A5C6-5B0860364C29,40EBB268-AA8C-44F3-94EF-63E223196F05,3.91,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
2FA5E79A-E9FC-4766-A5C6-5B0860364C29,40EBB268-AA8C-44F3-94EF-63E223196F05,3.91,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
880AA7F5-0D8A-4152-B37D-5EA35F182C71,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.36,B,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-24 16:36:21.567 +07:00
F20A6043-F80E-4C96-95A1-614DC978A8F5,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,D,NULL,NULL,NULL,kpi,2025-12-27 11:31:27.413 +07:00,2025-12-27 11:31:27.413 +07:00
3F947B33-9BC1-4A07-99A1-692C3C41FD4C,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.53,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
6519B88D-65AF-4C07-AAA8-6A690A1F44FD,40EBB268-AA8C-44F3-94EF-63E223196F05,3.73,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
6519B88D-65AF-4C07-AAA8-6A690A1F44FD,40EBB268-AA8C-44F3-94EF-63E223196F05,3.73,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
5BAD4F65-DC4A-41A1-84EF-7119F361A619,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.41,B,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-24 16:36:21.567 +07:00
6D6F2521-4515-477E-8E81-727D6B6724C1,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.94,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
82CF4B8B-1435-4587-A822-744B8149053F,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-04 09:53:05.570 +07:00,2026-02-04 10:38:00.050 +07:00
82CF4B8B-1435-4587-A822-744B8149053F,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-04 10:05:20.557 +07:00,2026-02-04 10:05:20.557 +07:00
05CF3928-13FD-4858-9DDD-74B5C746E920,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.46,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
95CDEE18-AAA8-4D1B-8650-74E8D473D5F3,40EBB268-AA8C-44F3-94EF-63E223196F05,3.30,A,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
EEE42C27-7307-4B44-8CA2-7504D26DC5A7,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.91,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
705AD89A-2AB8-4217-B240-75E633F5062C,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.51,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
DE53AE89-2D1B-4BA7-BFD3-768C8CF36495,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.56,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
77887E29-D32F-4746-B2B6-7952306EC871,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,2.67,NULL,NULL,NULL,NULL,kpi,2026-02-03 18:44:03.573 +07:00,2026-02-03 19:22:32.563 +07:00
B7629199-DB29-40F2-A9DE-85E9392391A3,40EBB268-AA8C-44F3-94EF-63E223196F05,3.53,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
B7629199-DB29-40F2-A9DE-85E9392391A3,40EBB268-AA8C-44F3-94EF-63E223196F05,3.53,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
9A94E0FC-0A32-4A6E-A3D7-8ED13E17999A,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.92,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 16:36:21.567 +07:00
72DAA62B-C059-4C8D-8A28-8FE4E5A38332,40EBB268-AA8C-44F3-94EF-63E223196F05,4.10,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
72DAA62B-C059-4C8D-8A28-8FE4E5A38332,40EBB268-AA8C-44F3-94EF-63E223196F05,4.10,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,F8685EC3-01D2-4488-B8B7-081E71FCB128,5.00,NULL,NULL,NULL,NULL,kpi,2026-02-06 15:43:18.157 +07:00,2026-02-06 15:57:34.373 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,4.01,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:13:12.583 +07:00,2025-12-18 17:59:42.710 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.05,NULL,NULL,NULL,NULL,kpi,2026-02-04 10:37:19.790 +07:00,2026-02-04 14:57:47.010 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,880CF192-AA6E-4552-B4B4-5F615AE2471A,4.65,NULL,NULL,NULL,NULL,kpi,2026-02-04 15:39:45.720 +07:00,2026-02-04 16:49:14.343 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,3.82,B,NULL,NULL,NULL,kpi,2025-12-18 16:40:37.217 +07:00,2026-02-06 16:37:50.060 +07:00
DBB147D0-40C7-472F-BA83-93D536FC5A21,8C5562F4-265E-46CC-BC5D-F4CB69B8A556,5.00,NULL,NULL,NULL,NULL,kpi,2026-02-06 15:50:05.520 +07:00,2026-02-06 16:02:49.637 +07:00
5AC801E3-1040-46A3-8127-94A381B9E908,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,1.00,NULL,NULL,NULL,NULL,kpi,2026-02-03 18:35:39.287 +07:00,2026-02-09 10:35:15.580 +07:00
284FDB00-B1C2-42A6-862C-94CF1C956DD5,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,3.83,NULL,NULL,NULL,NULL,kpi,2026-02-04 14:18:53.783 +07:00,2026-02-04 14:44:44.930 +07:00
6E278E64-66D0-482C-B64A-94E90975E886,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-03 20:31:17.970 +07:00,2026-02-03 20:31:18.033 +07:00
68D2E1CA-7101-437E-867D-962F81253AEE,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.83,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
04FDE40A-4AF1-44BA-83D2-96B94E347460,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,1.84,NULL,NULL,NULL,NULL,kpi,2026-02-06 11:28:48.507 +07:00,2026-02-06 11:50:42.187 +07:00
04FDE40A-4AF1-44BA-83D2-96B94E347460,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,3.63,B,NULL,NULL,NULL,kpi,2026-02-06 11:31:11.603 +07:00,2026-02-06 16:03:45.083 +07:00
6ABA19E8-92B2-4749-9338-96C935599FCC,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,3.08,NULL,NULL,NULL,NULL,kpi,2026-02-06 11:28:48.507 +07:00,2026-02-06 11:45:13.327 +07:00
6ABA19E8-92B2-4749-9338-96C935599FCC,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,4.09,A,NULL,NULL,NULL,kpi,2026-02-06 11:31:11.573 +07:00,2026-02-06 16:03:45.083 +07:00
25812C6E-7AA0-4CFC-B012-96E9C2000C57,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,C,NULL,NULL,NULL,kpi,2025-12-27 11:31:27.413 +07:00,2025-12-27 11:31:27.413 +07:00
5E06678F-C98E-464D-A039-972AD2FC8085,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.87,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
54FCFDEF-39AA-4B5D-9047-9B8D5CB614F2,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.86,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-26 16:55:26.713 +07:00
2B806214-CD1D-4D01-89AC-9C0034280422,40EBB268-AA8C-44F3-94EF-63E223196F05,3.53,A,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
88879407-6461-47B5-8A96-9F33317B645F,F8685EC3-01D2-4488-B8B7-081E71FCB128,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 11:58:08.297 +07:00,2026-02-06 16:00:37.120 +07:00
88879407-6461-47B5-8A96-9F33317B645F,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-18 17:27:36.133 +07:00,2026-02-06 16:00:37.120 +07:00
88879407-6461-47B5-8A96-9F33317B645F,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,1.00,NULL,NULL,NULL,NULL,kpi,2025-12-18 17:34:40.307 +07:00,2026-02-06 15:07:49.900 +07:00
103203E1-6358-4FC4-808E-A35F365A3396,40EBB268-AA8C-44F3-94EF-63E223196F05,3.75,B,NULL,NULL,NULL,kpi,2025-12-15 12:43:14.757 +07:00,2025-12-15 16:02:37.603 +07:00
103203E1-6358-4FC4-808E-A35F365A3396,40EBB268-AA8C-44F3-94EF-63E223196F05,3.75,B,NULL,NULL,NULL,kpi,2025-12-15 12:43:14.757 +07:00,2025-12-15 18:10:55.723 +07:00
90641F45-9ADF-429B-8423-A5AD50EA254C,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.61,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
E0DEFE78-4793-4C5B-8201-A850C32A7FD5,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,A+,NULL,NULL,NULL,kpi,2025-12-27 11:31:27.413 +07:00,2025-12-27 11:31:27.413 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,F8685EC3-01D2-4488-B8B7-081E71FCB128,2.81,NULL,NULL,NULL,NULL,kpi,2026-02-06 09:36:54.677 +07:00,2026-02-06 11:02:18.427 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,2.94,NULL,NULL,NULL,NULL,kpi,2026-02-05 17:02:43.027 +07:00,2026-02-05 19:06:42.263 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 16:50:21.647 +07:00,2026-02-05 17:50:52.233 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,880CF192-AA6E-4552-B4B4-5F615AE2471A,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 16:48:04.973 +07:00,2026-02-05 17:54:20.500 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 17:03:39.227 +07:00,2026-02-09 10:44:26.963 +07:00
6FDECD78-DA9C-4FB2-BC5B-A8A8736CA7C0,8C5562F4-265E-46CC-BC5D-F4CB69B8A556,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-06 10:29:29.407 +07:00,2026-02-06 10:30:45.523 +07:00
917921F3-A4D6-42DD-B457-A9327751E7B7,40EBB268-AA8C-44F3-94EF-63E223196F05,3.83,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
917921F3-A4D6-42DD-B457-A9327751E7B7,40EBB268-AA8C-44F3-94EF-63E223196F05,3.83,B,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
3B20A9C7-A233-4A17-B4D2-A9AE5CF3584B,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.23,C,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
0C692FE5-5BC1-4496-B118-A9F31992A9BD,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-03 19:42:22.513 +07:00,2026-02-03 23:31:17.813 +07:00
40C4BCE5-67A1-4F15-A9CD-AA8E19A4F631,693DFBB8-C230-45D4-9FA5-226789335B0C,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-18 16:31:38.347 +07:00,2025-12-18 16:39:20.643 +07:00
4ADEBE58-D35B-41D0-8B3F-AAFF3AAC0815,693DFBB8-C230-45D4-9FA5-226789335B0C,1.51,NULL,NULL,NULL,NULL,kpi,2025-12-15 13:54:35.610 +07:00,2026-02-09 10:34:21.440 +07:00
4ADEBE58-D35B-41D0-8B3F-AAFF3AAC0815,40EBB268-AA8C-44F3-94EF-63E223196F05,1.41,A,NULL,NULL,NULL,kpi,2025-12-15 13:57:07.937 +07:00,2025-12-15 16:02:37.603 +07:00
BA0282FA-8FEF-4843-90DC-AF8C105EE222,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-18 13:00:20.793 +07:00,2025-12-18 13:06:52.717 +07:00
BA0282FA-8FEF-4843-90DC-AF8C105EE222,40EBB268-AA8C-44F3-94EF-63E223196F05,5.00,NULL,NULL,NULL,NULL,kpi,2025-12-18 12:41:50.397 +07:00,2025-12-18 12:50:50.057 +07:00
96CB519B-2FD5-484B-8D5F-B0190E61A258,40EBB268-AA8C-44F3-94EF-63E223196F05,3.85,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
96CB519B-2FD5-484B-8D5F-B0190E61A258,40EBB268-AA8C-44F3-94EF-63E223196F05,3.85,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
938EBEB0-0B22-4CE6-9DFD-B020B072C315,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.73,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
DCEEF8FC-A852-478E-8FE1-B25E45F7F4B5,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.66,A,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-26 16:55:26.713 +07:00
630BAFA3-CB4D-41C5-A3E3-B60C377C4AA2,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.71,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
1980DDD0-C752-4A4C-A0B7-B761284FDD3F,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,A+,NULL,NULL,NULL,kpi,2025-12-14 13:19:04.977 +07:00,2025-12-14 13:19:04.977 +07:00
D3FF49FA-0910-4F9C-AB09-B8EA9EA083DD,40EBB268-AA8C-44F3-94EF-63E223196F05,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-03 16:57:06.473 +07:00,2026-02-03 16:57:06.473 +07:00
0EFE1890-00D4-4F34-BC64-BB5A5ABA04A9,693DFBB8-C230-45D4-9FA5-226789335B0C,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 11:36:05.813 +07:00,2026-02-05 15:42:49.127 +07:00
0EFE1890-00D4-4F34-BC64-BB5A5ABA04A9,40EBB268-AA8C-44F3-94EF-63E223196F05,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 15:48:43.850 +07:00,2026-02-05 15:51:39.110 +07:00
0EFE1890-00D4-4F34-BC64-BB5A5ABA04A9,DD16D8CE-5ED1-499E-833B-7D03E781AE81,3.72,NULL,NULL,NULL,NULL,kpi,2026-02-05 11:02:15.503 +07:00,2026-02-09 10:41:12.710 +07:00
0EFE1890-00D4-4F34-BC64-BB5A5ABA04A9,0906F035-68C8-4656-8646-99F368151628,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-05 11:09:50.177 +07:00,2026-02-05 15:42:49.127 +07:00
F5E45E8D-AA8A-4952-A38C-BD964ACFD041,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.76,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
