id,user_id,action,entity,entity_id,old_value,new_value,created_at
cc365909-c57c-418d-aeba-2b083fc2a7af,,CREATE,idp_plans,bec29db6-9a48-479b-94f8-7b5f4303ddc8,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-19 21:19:18.370308+00"
0788c130-be4a-4098-8374-a4d1d503b1bf,,CREATE,idp_plans,5d03b169-2dcc-41bc-84c5-632edba657d2,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-11-10 21:19:18.37033+00"
4c66548d-f94d-4af5-abc4-aff6b99f6518,,APPROVE,key_positions,6d04c507-a466-44ba-98b3-d3b5ea4277f0,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-01-21 21:19:18.370353+00"
32f5fc9c-a47f-468b-be0e-1681955286f8,,APPROVE,succession_plans,8c702b36-a902-4285-b9a2-3071598271c9,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-01-07 21:19:18.370376+00"
39d9a714-9e10-45a9-8cf6-f51aebf29cfe,,VIEW,succession_plans,7b950119-9084-4764-ac43-83efbc402da3,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-04-24 21:19:18.370398+00"
0d6f8b6e-c000-44ff-9403-4f32e44bc6e3,,UPDATE,key_positions,b50d6fd6-5c2e-4133-8aee-f3b093b46113,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-04-14 21:19:18.370421+00"
fab43db3-35ff-4b37-882a-2dd055c35f3d,,APPROVE,succession_plans,9f8dfcc2-29b5-4f44-b0d6-a152444396da,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-12-15 21:19:18.370443+00"
0c474e95-4f2b-47d3-ab16-1abb310e0ba1,,APPROVE,idp_plans,7fa8deeb-c083-4254-a9a7-959d6aa5c577,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-01-09 21:19:18.370468+00"
151ab458-161b-4273-8438-d5c7cc88eca5,,VIEW,employees,6ec05e0f-c2e4-416f-815f-c1c14fb76f37,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2025-12-31 21:19:18.370491+00"
12741902-feaf-40b6-8c79-843baf12fba7,,VIEW,idp_plans,d9168838-8a23-4235-b4e5-12d55b5b1b95,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2025-12-21 21:19:18.370513+00"
b68981c9-b620-49fe-bac2-ecaf0b7ba3fe,,CREATE,succession_plans,c3639a8c-b7c7-4a46-88a9-0e2a499aafaf,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-02-28 21:19:18.370536+00"
fa7eb622-cfeb-4665-95c8-dc828196d06c,,VIEW,key_positions,4fc596c2-4455-4445-b7bc-6e4efc01e3c8,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-04-05 21:19:18.37056+00"
49ce9ecd-6bb2-4a20-a903-8cf3b6136e93,,APPROVE,idp_plans,4145ec08-5925-453e-ace7-08fd3da5ef00,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-11-25 21:19:18.370583+00"
3920130e-d151-4fcb-8c70-43c5cbc7f7da,,VIEW,idp_plans,b50d6fd6-5c2e-4133-8aee-f3b093b46113,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-02-11 21:19:18.370605+00"
cbb94aa3-430d-4e03-b4fc-9f12e8c15cb6,,UPDATE,succession_plans,d19cc691-f446-49da-969f-e36f3ef957e6,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-01-03 21:19:18.37063+00"
319c931a-0b43-470b-b55b-404841c1abf8,,UPDATE,idp_plans,7c9d515e-0dd1-47c3-ade9-c322b023324e,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2026-03-22 21:19:18.370652+00"
7bb13a28-c369-480b-8dfd-663b33dbf4c0,,VIEW,succession_plans,37a9c4ac-4063-44eb-9915-b412a49d8aaf,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-03-30 21:19:18.370686+00"
250d7fbe-9024-49f9-95b9-5957f21b5e49,,CREATE,succession_plans,1ff47fe7-2592-4f68-a57a-5fd7c49ec950,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-05 21:19:18.370709+00"
5c221a82-2aab-4c10-9e33-e4b22f6096c2,,CREATE,employees,2440912a-2871-44ac-a957-8a65e7911c93,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-11-18 21:19:18.370733+00"
ca0031b1-22f1-4b00-ab05-489dc1d8466c,,VIEW,idp_plans,5c0f3343-e93e-499c-9fb4-4ba70d9e7e18,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2026-02-19 21:19:18.370755+00"
61e6cd3e-298d-47a9-a579-cf5d4ae67d8f,,CREATE,employees,65cdad92-33f7-4633-a5f0-8c503eb0fdad,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2026-04-06 21:19:18.370777+00"
0cc55cd3-90c0-4f6c-9633-5725f9e6988d,,APPROVE,succession_plans,a92dfb42-f5ed-41ba-b59d-1ec16d9e7e7a,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-10-28 21:19:18.3708+00"
329877dc-df44-40a0-912d-daad14e85ab1,,UPDATE,succession_plans,4127b186-eff6-42b7-ab2e-6e41fb3f6cf2,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-11-24 21:19:18.370823+00"
d8ec228b-cdc7-4a0f-948f-a2e0b57584f9,,APPROVE,idp_plans,1811725f-fc9f-42da-86bc-716a7ea9345a,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-03-11 21:19:18.370846+00"
940beb72-3dd1-4c49-9a17-2d65a33e2a75,,VIEW,succession_plans,311f1cf6-6b47-446e-804c-b038afb30aa4,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2025-12-27 21:19:18.370868+00"
b75ada81-c8a4-4653-b3af-2fc8f4fe0774,,CREATE,key_positions,f78d6e9d-9bad-4feb-b21f-dd45a7173be4,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-17 21:19:18.370892+00"
268da73d-545c-4e56-bbbb-da4ffba8953e,,UPDATE,succession_plans,efd789e7-3349-4dfd-827d-886f494c600a,,"{""field"": ""update"", ""updated_by"": ""seed_script""}","2025-12-30 21:19:18.370915+00"
ba38a13d-cd9d-424b-9d00-07a08b6e818a,,CREATE,key_positions,2440912a-2871-44ac-a957-8a65e7911c93,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-11-07 21:19:18.370937+00"
6dbbedde-26f6-4eb6-aca5-08d96ddfd030,,CREATE,idp_plans,07744ef1-4e81-4927-a217-84244125eab7,,"{""field"": ""create"", ""updated_by"": ""seed_script""}","2025-12-12 21:19:18.370965+00"
1a97caee-b68a-470a-936b-06d1bbdf5056,,APPROVE,employees,3f5b3143-7e05-4331-9573-566939ccddd1,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-04-05 21:19:18.370987+00"
ba370a66-48e7-49d0-9b00-95bb913e9f03,,VIEW,succession_plans,bede56c8-99b8-4159-b2a1-8daf219cdad1,,"{""field"": ""view"", ""updated_by"": ""seed_script""}","2025-11-11 21:19:18.371009+00"
0b0f3567-95fb-4ad6-90c2-2a577489dda9,,APPROVE,idp_plans,c88dd797-647d-422d-9fa9-9bc45ba5c543,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-12-26 21:19:18.371031+00"
d072bbf4-b3bc-47ee-8e1e-32b1b3848376,,APPROVE,idp_plans,db0df6e4-b7f1-40b0-9996-b527ca597b60,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-11-02 21:19:18.371055+00"
b09dd444-9187-4a3c-95c3-2c91709b8c43,,APPROVE,idp_plans,975ebd77-cfb9-44d4-a895-e36fd185eed8,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2026-01-01 21:19:18.371078+00"
74b61b6e-c5ba-416a-b539-fe2054a8ed31,,APPROVE,idp_plans,4127b186-eff6-42b7-ab2e-6e41fb3f6cf2,,"{""field"": ""approve"", ""updated_by"": ""seed_script""}","2025-11-02 21:19:18.371101+00"
